-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.onesignal:location:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\c7cdccdbe6a22dad857f0eb0ea76a4bd\transformed\jetified-location-5.1.23\AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\2bf0cbbd96e4f3d972029170fff760e7\transformed\jetified-core-5.1.23\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e3a586192fcef75938b678bd47a0879e\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\Cash\.gradle\caches\transforms-4\7e95a3851b0bd9d4e00f81557105a5e4\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Cash\.gradle\caches\transforms-4\021f0cc271f46ee2ccf8603a54f58f80\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c80281e05634c3c1e31acb226ae4f2f0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\392eac7e493d49dc76485ceb7f8ebdf0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\8cbd56fb3daae102315f00e4df42405e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\211468bb90aea2192d4f996e2f1e8228\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Cash\.gradle\caches\transforms-4\109b76b28195337b11629f5764c1c1b2\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\45a36e1d10e1584e2d9ec2faa75d9121\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] C:\Users\Cash\.gradle\caches\transforms-4\49b4bf75d8556b1c57d57371e50ab590\transformed\jetified-facebook-6.16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\e4c1ab6de8e3b64ac18f9b069e6a8a38\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\ac556f7ff1e15c8cfa8bb6c65c0a3658\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\ec95b5cc110b96b84a4b3d8c2b80b261\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\857b2779a7fc22cb1ebdb1538796ea80\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Cash\.gradle\caches\transforms-4\e5de17f7d700ce29c0f6d3c365d6a0d3\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Cash\.gradle\caches\transforms-4\02c3cbe314a32c0b04db1cb3ca0d3beb\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.github.amitshekhariitbhu:PRDownloader:1.0.1] C:\Users\Cash\.gradle\caches\transforms-4\2f4a8380e14a90e6db59f7c4dde32973\transformed\jetified-PRDownloader-1.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Cash\.gradle\caches\transforms-4\a42727e98537de0a6edc3adce0a5d8ae\transformed\jetified-picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Cash\.gradle\caches\transforms-4\d85445755c2b9a3e2ecc440e4d1ae80a\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\71733581192866cb811c0b7916ea2d22\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:17:1-95:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\861bbf245359d99ae6da7e163a841efb\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\ed6891a7c6f66a927ebb504ba0c9f378\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\21071fd2f5bc2f97897f4dc36832c47a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\758d64b01898f737fa2e3b975038f22d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\6cb4c716789ef7a8e37b43ef9d13ef63\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads-base:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\c218697316f70ff56d55caefb52e86d4\transformed\jetified-play-services-ads-base-23.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\f89e9cc7e4207abe5b27dfcd1768eb22\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Cash\.gradle\caches\transforms-4\75567720f13a377a769ddb9e19987101\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c1bfd4c95919b587e09498106da622ef\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cash\.gradle\caches\transforms-4\e8b69dc78968b31ac5ecb39f463dad6e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Cash\.gradle\caches\transforms-4\879608b6989acdad1040ce611c166486\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cash\.gradle\caches\transforms-4\1a3a208e6cc66b35d4d82b89d231a231\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Cash\.gradle\caches\transforms-4\36d64c0262719e71d2d0e725028902bb\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Cash\.gradle\caches\transforms-4\12f5370b52ca99e7316d06fa5eeb2700\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Cash\.gradle\caches\transforms-4\c76a9a00e993b6ef9f0a5e5a1089bd2d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Cash\.gradle\caches\transforms-4\cbccde924d61a795fb01f2724ff8beac\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Cash\.gradle\caches\transforms-4\781d41ad218a76ee9f50901bd6c9ab0e\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\419d5e7bde285fc5b4504a558e47a2e1\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\d41eb8e5fe87d082fd1d839912f9d57e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Cash\.gradle\caches\transforms-4\0fff510b873bc80d17536f4a7d98577a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cash\.gradle\caches\transforms-4\7f71d40f4a4c99430edc89e1ece87a70\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\4e12799c7fa6c0b2417b29b37c02267e\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\0b8c8281bbb31bdb765c6a9599e4495e\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\8b6f9233e1f89be5c610114fdee696e6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\a822683dfd4c60b62c59a155c1063021\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b49e09ea11020e25c36e4e9084f493ba\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cash\.gradle\caches\transforms-4\9b545f0bc7cd799daf1e5cfcfecfdcf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Cash\.gradle\caches\transforms-4\23edaed08434c9568218afdeec01c8fd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Cash\.gradle\caches\transforms-4\7d188495afe4950d4d371bf70c652da4\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\b5fb23bade0a2e97759c701ce14a3013\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\e019a414da56a7043d6ec0ce68c2b50a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\dc43041d1833bae0bc16779522a14af8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\6f9815b4890a1069fd7b70f5f8cd9f41\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\33c02da1cacf7a0c6f45736ac31a2459\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\b57ebd2e6de212125e164798b0cb2c31\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\a1e8d25af3e7aa6d6945b18d45009fc0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b7acafb0d7c9d30b896602a639e04661\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\b26a406f91ea7b19482837a05e727056\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cash\.gradle\caches\transforms-4\7a3c3ed05064cc78e0516d5cc9ce94f0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\Cash\.gradle\caches\transforms-4\224bceae8c38e01914e89d9438376365\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.4.1] C:\Users\Cash\.gradle\caches\transforms-4\92474775384c78ad308a992d33e79df3\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\f84c582a0cca7b6ae85bf8137f52cc6f\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\90f8d70f06c8aff167e002164a62da1a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\21b553cf228b71c40482a2f6d7e5d872\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\3190e8ca2571d3b2eeb03bfa62de856e\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\e92df77eea28c130ceed3f6f4db50bc6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\ef47ea346bd272084881145eaf3c546b\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\f8f8b6e88e8b96c43b0059c96db42027\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\f9c774b2ef8187736d3fc686be43985d\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\fce8279d262bd483d2abf763413b2bd0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\e11f71607c82105e51d6c0e765fb8e74\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\28a96e59955fc63d718e2378d17f9b12\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\4e5f0c53d513a1f4cb2969f52accb8ff\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\b0c1e4a1b3a96e0499641f48a7871d36\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\89453e8b295b6fc605a3a75e7b79bc63\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\b56996b539e5b94309b4fb64df47a182\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\e796036f02a9df4bc0dbc3c3023b8a2e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\b830f7b4b4b550f0bfa0d7c5cf74b908\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\e744f0ffd9267855ff71a79f7a6ed2c0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\fba9cce433cb389941e3dce75126763e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\de3d03a958c2b72e8edc45412c2ba537\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\4cd2ba933f926c84e9f4732dc61f8934\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\5fa4c7ba6cd8dd813d8973450262eb34\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\9bbe4745221522cb968ad991f34d304a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Cash\.gradle\caches\transforms-4\9ebc00a644272a77bcd31c73e541d17b\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\cd3e83faec1947de605a355d4588fdd3\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\c9653b538e09306527c80a54ca451244\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\1beadc1dfefa23732ccfe44b270bb38b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\8eb5dab0ab10fb4f212e2d3656f4b043\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\65fe5ae336904a0a0cfe695750d95255\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\ffd7d25c49f53add044179c52beecac6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\57c048c43a7d68c1293e07b8ae36266a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\d1db76fe942b7609cf6caa11dca71151\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Cash\.gradle\caches\transforms-4\dfe873b3fcf0b90ed4d5ac1e4f026ff7\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Cash\.gradle\caches\transforms-4\95a06269ea3c1ce1003d510fd08f7d97\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\34c3e8e5a68cdf9d6a58d24f557b3451\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0-rc01] C:\Users\Cash\.gradle\caches\transforms-4\d6ea43c36fe2af94f6541e248dfb4ca9\transformed\jetified-annotation-experimental-1.4.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Cash\.gradle\caches\transforms-4\817084e6213be76bc2e50d0e8dd9057e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cash\.gradle\caches\transforms-4\9775b5dd963e0886d4a4388566dcf62e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\679704b1ce6bbd7c658cfc41b278bc4e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
	xmlns:android
